Haralick1,Haralick2,Haralick3,Haralick4,Haralick5,Haralick6,Haralick7,Haralick8,Haralick9,Haralick10,Haralick11,Haralick12,Haralick13
7.703162277886247e-05,2696.935430503674,0.31397265808015373,1965.6346163791804,0.026381072467949008,201.58008890236528,5165.603035013064,8.146193584325882,13.914284092696484,2.9126612216080903e-05,6.72891907150383,-0.13044725072243654,0.9251378276274216
9.803665907223905e-05,1689.9870890796474,0.46244078968480945,1571.6919651616581,0.04168862755362427,190.34278330666035,4596.780771566986,8.071550094798951,13.618504029212172,4.689814051966144e-05,6.353028461911089,-0.13105174942664272,0.9205487729369537
0.00011857525478217327,1188.8712574690774,0.5850760223746385,1432.7807543655113,0.05517433926902008,194.98002530380066,4542.25175999296,8.073656645867002,13.405152956450449,6.77294100144401e-05,6.044579037111404,-0.14868886051986613,0.9370155357054788
0.00019893387747342269,490.05496940681377,0.7941646880658373,1192.542401714602,0.09863623244567554,184.71790791237837,4280.114637451585,8.032426944311275,12.743566767829147,0.00015201952792721104,5.277515837592935,-0.20990916110102736,0.9726509239018735
8.242221177802549e-05,2592.314069499233,0.19414485233994758,1608.5611489351836,0.027270593644995636,185.93263965043553,3841.9305262414982,7.954766236029142,13.804423323239986,2.9207290491176713e-05,6.710380966499627,-0.10789148214879998,0.8903300335836472
9.998370362612603e-05,1561.8651333826103,0.6077635339222532,1991.9380755635316,0.05451536249618767,203.27021434120994,6405.887168871528,8.296751115974388,13.625157246042226,5.9560608756052314e-05,6.206999559880695,-0.17076937145154467,0.9591025491365593
0.00017768226744253147,571.3171202201779,0.832866444804735,1710.9083012519718,0.09966873794683477,180.18705606942464,6272.31608478771,8.285444718861756,12.93550391520865,0.00013455642816775047,5.3485991630729846,-0.24065316961332944,0.9850046139478172
9.612922994274377e-05,2181.143385821928,0.10944619452763457,1224.624161322913,0.028373935854638904,177.74570733907092,2717.353259469721,7.727645684564522,13.610069954101727,3.4023354793327675e-05,6.589361725668602,-0.093846222809488,0.8591580335247087
0.00012056943313155936,1267.7487814311567,0.5114245567296664,1297.3813985941554,0.053214014031625734,178.94967273137672,3921.7768129454653,7.9740505798971535,13.38345276727501,6.534754117637483e-05,6.11245690530585,-0.13587961216169256,0.9249723405791439
0.00016681705536517996,687.5256297856345,0.7218754207938571,1236.4898102304728,0.07558251343365735,186.82346094379693,4258.43361113625,8.027572947319525,12.968278337007789,0.00011247257613843708,5.560640565334346,-0.18405134243271484,0.9624428153417333
9.720449614080745e-05,2187.90166489708,0.1279650712527909,1254.4454969276483,0.028517597604581453,180.2324159413944,2829.8803228135075,7.751702565959188,13.610860721668939,3.318126279677073e-05,6.591061988904405,-0.09875180374236942,0.8699186351526973
0.00010541477183282955,1938.6789638423024,0.15494831637224168,1147.1721280678382,0.03187478481589888,167.44253726788705,2650.0095484290596,7.70161144657024,13.503123288497406,3.627193933933243e-05,6.503758235552516,-0.09294708139413294,0.8554349961356393
0.0001227952509465649,1423.5554712203175,0.3690807242036051,1128.182843082692,0.04622095404842946,166.55999989343735,3089.1759011104477,7.805202795090134,13.366216799506326,5.31057005439788e-05,6.240306879274645,-0.10888233524104293,0.8851237446248618
0.00016205271199361656,977.2656988673352,0.5093321646973422,995.9045124305117,0.06430219754018617,159.98532510346274,3006.352350854713,7.779987684625267,13.049692510419638,8.425523528536373e-05,5.885944190483609,-0.13034468756921266,0.9136575556369138
0.00019835721190757693,862.2395177407541,0.2051258303008982,542.4583586726155,0.04629684975468523,105.63237353427832,1307.5939169497046,7.145996217816178,12.591405000657364,7.017132515315947e-05,5.922519489012264,-0.05531700324060383,0.7145933773094213
0.00022268349936417975,616.1378085959296,0.4031977469547743,516.2097049407016,0.06669407959731083,111.8000759985895,1448.701011166875,7.237264064428663,12.479128533469396,0.00011857075892331567,5.646212987132259,-0.07132179045171558,0.7725853888178409
0.00021361444130377363,640.7492160374946,0.41418563064580405,546.9550880019774,0.06629979002963506,114.46116927390106,1547.071135970411,7.285312416720443,12.536763829019801,0.00011235017435561001,5.673875744083565,-0.07388896007252435,0.782085432983424
0.0002827541625590068,438.6914090351618,0.5820515884976013,524.8446072073666,0.09441680892327875,114.04295869919866,1660.6870197943026,7.317311961495261,12.254064138664233,0.000177638320208703,5.323678019895688,-0.10804748077604084,0.8639327402485979
0.00012571695071376607,1522.0176562306249,0.1952346449709113,945.675836173137,0.033871477941768584,131.46645817510387,2260.6856884619237,7.539883038966509,13.234443077204,4.263362147087585e-05,6.331755581633911,-0.08059588674709232,0.8190763424803456
8.077676547032526e-05,3033.7621443953826,0.17179096288512355,1831.7013295088782,0.027035643138960043,226.0328691477696,4293.04317364011,8.05320719513275,13.877686267829182,2.6057992218758637e-05,6.819031310653044,-0.12626405908245775,0.9196872975372623
0.0002020398574408482,725.7406477898893,0.2889479718510992,510.35016211773325,0.049668663849812354,97.90449764883905,1315.6600006810472,7.184112140990386,12.570372388227003,0.00010069075310607801,5.804498573738119,-0.056518747655798264,0.7197314916349
0.0001059920658872122,1757.825337658488,0.24727141716645334,1167.6858872014623,0.030030155949088956,159.34011136772273,2912.91821114736,7.731898019612798,13.475224611503151,3.7412697960046516e-05,6.434872623823265,-0.09534764689836764,0.8605043810426939
Haralick1,Haralick2,Haralick3,Haralick4,Haralick5,Haralick6,Haralick7,Haralick8,Haralick9,Haralick10,Haralick11,Haralick12,Haralick13
0.0001858472491124047,606.3158558778055,0.840738630660004,1903.2913057431167,0.09539948269500398,173.60737222646316,7006.849367094667,8.34544647376272,12.937183420717435,0.00013046232817386176,5.326674634496392,-0.2536209645027171,0.9878704431467398
0.0006583401166038046,365.8987645748729,0.9242743202227373,2414.1025567798392,0.18266197551836155,167.89693145401915,9290.511462544473,8.07044858065204,11.828172960306665,0.0002455998817756896,4.686812970217474,-0.3335720638187619,0.9953193681806846
0.00016017718444955218,618.358879725572,0.7997510251125413,1545.5902731083388,0.08571294927114527,249.7799809349619,5564.0022127077755,8.16752734965983,13.066067471600835,0.00010809238064599142,5.512046429008118,-0.2018865175452993,0.9716565335108871
Haralick1,Haralick2,Haralick3,Haralick4,Haralick5,Haralick6,Haralick7,Haralick8,Haralick9,Haralick10,Haralick11,Haralick12,Haralick13
7.028162248851355e-05,2853.8207639384027,0.4642802541764113,2663.575916940447,0.02905221772832914,240.30759981051207,7800.482903823404,8.421159120820779,14.050873586913362,2.8797961283251668e-05,6.767877995527875,-0.16146063924494902,0.9566520113768641
9.10501669917772e-05,2248.83213103145,0.1991633792511211,1404.0914986006546,0.027926142094857668,158.90422942564638,3367.5338633711617,7.866701680900814,13.695086181569627,3.326835139895938e-05,6.60946070719784,-0.10530954787291341,0.8841598771319127
0.00017584426295166585,647.786519768352,0.7358473710050336,1225.9213480899962,0.07982802904363201,185.21225839326684,4255.898872591622,8.022373926475503,12.903847356725556,0.00012043982438224361,5.494518418766146,-0.18975138800885596,0.9653560517390753
Haralick1,Haralick2,Haralick3,Haralick4,Haralick5,Haralick6,Haralick7,Haralick8,Haralick9,Haralick10,Haralick11,Haralick12,Haralick13
0.00022214280519163962,323.3182817537511,0.9528895827055174,3431.200539428979,0.1270513765851847,264.4980852617955,13401.483875962138,8.599042079751564,12.805374008904439,0.0001705957916320291,5.029220936977574,-0.3206940662527184,0.9960053830856053
